"","date","time","sample_type","parameter","value"
"115",2017-07-05,"10:00:00","Grab","TSS (mg/L)","33"
"118",2017-07-05,"10:00:00","Grab","VSS (mg/L)","33"
"121",2017-07-05,"10:00:00","Grab","BOD (mg/L)","150"
"124",2017-07-05,"10:00:00","Grab","COD (mg/L)","230"
"127",2017-07-10,"10:00:00","Grab","TSS (mg/L)","35"
"130",2017-07-10,"10:00:00","Grab","VSS (mg/L)","31"
"132",2017-07-10,"10:00:00","Grab","BOD (mg/L)","87"
"134",2017-07-10,"10:00:00","Grab","COD (mg/L)","230"
"136",2017-07-17,"10:00:00","Grab","TSS (mg/L)","31"
"138",2017-07-17,"10:00:00","Grab","VSS (mg/L)","31"
"140",2017-07-17,"10:00:00","Grab","BOD (mg/L)","150"
"142",2017-07-17,"10:00:00","Grab","COD (mg/L)","190"
"146",2017-08-02,"10:00:00","Grab","TSS (mg/L)","44"
"152",2017-08-02,"10:00:00","Grab","VSS (mg/L)","44"
"157",2017-08-02,"10:00:00","Grab","BOD (mg/L)","120"
"162",2017-08-02,"10:00:00","Grab","COD (mg/L)","300"
"165",2017-08-02,"10:00:00","Grab","Ammonia","55"
"168",2017-08-02,"10:00:00","Grab","TKN","51"
"171",2017-08-04,"09:00:00","Grab","TSS (mg/L)","49"
"173",2017-08-04,"09:00:00","Grab","VSS (mg/L)","35"
"175",2017-08-04,"09:00:00","Grab","BOD (mg/L)","30"
"177",2017-08-04,"09:00:00","Grab","COD (mg/L)","270"
"179",2017-08-07,"09:00:00","Grab","TSS (mg/L)","54"
"182",2017-08-07,"09:00:00","Grab","VSS (mg/L)","54"
"184",2017-08-07,"09:00:00","Grab","BOD (mg/L)","92"
"186",2017-08-07,"09:00:00","Grab","COD (mg/L)","260"
"188",2017-08-09,"08:30:00","Grab","TSS (mg/L)","43"
"192",2017-08-09,"08:30:00","Grab","VSS (mg/L)","43"
"196",2017-08-09,"08:30:00","Grab","BOD (mg/L)","140"
"200",2017-08-09,"08:30:00","Grab","COD (mg/L)","200"
"202",2017-08-09,"08:30:00","Grab","Ammonia","42"
"204",2017-08-09,"08:30:00","Grab","TKN","38"
"206",2017-08-11,"08:30:00","Grab","TSS (mg/L)","44"
"208",2017-08-11,"08:30:00","Grab","VSS (mg/L)","44"
"210",2017-08-11,"08:30:00","Grab","BOD (mg/L)","110"
"212",2017-08-11,"08:30:00","Grab","COD (mg/L)","220"
"214",2017-08-14,"09:00:00","Grab","TSS (mg/L)","30"
"216",2017-08-14,"09:00:00","Grab","VSS (mg/L)","30"
"218",2017-08-14,"09:00:00","Grab","BOD (mg/L)","93"
"220",2017-08-14,"09:00:00","Grab","COD (mg/L)","210"
"222",2017-08-29,"09:00:00","Grab","TSS (mg/L)","35"
"227",2017-08-29,"10:00:00","Grab","TSS (mg/L)","32"
"232",2017-09-06,"09:30:00","Grab","TSS (mg/L)","30"
"237",2017-09-06,"09:30:00","Grab","VSS (mg/L)","30"
"243",2017-09-06,"09:30:00","Grab","BOD (mg/L)","82"
"249",2017-09-06,"09:30:00","Grab","COD (mg/L)","160"
"265",2017-11-14,"14:00:00","Grab","TSS (mg/L)","27"
"267",2017-11-14,"17:00:00","Grab","TSS (mg/L)","32"
"269",2017-11-14,"20:00:00","Grab","TSS (mg/L)","35"
"271",2017-11-14,"14:00:00","Grab","COD (mg/L)","270"
"273",2017-11-14,"17:00:00","Grab","COD (mg/L)","350"
"275",2017-11-14,"20:00:00","Grab","COD (mg/L)","340"
"277",2017-11-17,"11:00:00","Grab","TSS (mg/L)","31"
"284",2017-11-17,"11:00:00","Grab","COD (mg/L)","160"
"291",2017-11-20,"10:00:00","Grab","TSS (mg/L)","21"
