"","date","time","lab","sample_type","parameter","value"
"2",2017-04-06,"10:00:00","BC Labs","Grab","TSS (mg/L)","120"
"21",2017-04-13,"10:00:00","BC Labs","Grab","TSS (mg/L)","120"
"39",2017-04-20,"10:00:00","BC Labs","Grab","TSS (mg/L)","73"
"58",2017-04-27,"09:00:00","BC Labs","Grab","TSS (mg/L)","94"
"77",2017-05-04,"10:00:00","BC Labs","Grab","TSS (mg/L)","76"
"96",2017-05-22,"09:00:00","BC Labs","Grab","TSS (mg/L)","120"
"126",2017-07-10,"10:00:00","BC Labs","Grab","TSS (mg/L)","150"
"129",2017-07-10,"10:00:00","BC Labs","Grab","VSS (mg/L)","150"
"131",2017-07-10,"10:00:00","BC Labs","Grab","BOD (mg/L)","150"
"133",2017-07-10,"10:00:00","BC Labs","Grab","COD (mg/L)","350"
"135",2017-07-17,"10:00:00","BC Labs","Grab","TSS (mg/L)","110"
"137",2017-07-17,"10:00:00","BC Labs","Grab","VSS (mg/L)","100"
"139",2017-07-17,"10:00:00","BC Labs","Grab","BOD (mg/L)","220"
"141",2017-07-17,"10:00:00","BC Labs","Grab","COD (mg/L)","570"
"145",2017-08-02,"10:00:00","BC Labs","Grab","TSS (mg/L)","87"
"151",2017-08-02,"10:00:00","BC Labs","Grab","VSS (mg/L)","87"
"156",2017-08-02,"10:00:00","BC Labs","Grab","BOD (mg/L)","160"
"161",2017-08-02,"10:00:00","BC Labs","Grab","COD (mg/L)","370"
"164",2017-08-02,"10:00:00","BC Labs","Grab","Ammonia","62"
"167",2017-08-02,"10:00:00","BC Labs","Grab","TKN","58"
"170",2017-08-04,"09:00:00","BC Labs","Grab","TSS (mg/L)","280"
"172",2017-08-04,"09:00:00","BC Labs","Grab","VSS (mg/L)","250"
"174",2017-08-04,"09:00:00","BC Labs","Grab","BOD (mg/L)","63"
"176",2017-08-04,"09:00:00","BC Labs","Grab","COD (mg/L)","420"
"178",2017-08-07,"09:00:00","BC Labs","Grab","TSS (mg/L)","420"
"181",2017-08-07,"09:00:00","BC Labs","Grab","VSS (mg/L)","350"
"183",2017-08-07,"09:00:00","BC Labs","Grab","BOD (mg/L)","220"
"185",2017-08-07,"09:00:00","BC Labs","Grab","COD (mg/L)","450"
"187",2017-08-09,"08:30:00","BC Labs","Grab","TSS (mg/L)","230"
"191",2017-08-09,"08:30:00","BC Labs","Grab","VSS (mg/L)","200"
"195",2017-08-09,"08:30:00","BC Labs","Grab","BOD (mg/L)","200"
"199",2017-08-09,"08:30:00","BC Labs","Grab","COD (mg/L)","250"
"201",2017-08-09,"08:30:00","BC Labs","Grab","Ammonia","42"
"203",2017-08-09,"08:30:00","BC Labs","Grab","TKN","42"
"205",2017-08-11,"08:30:00","BC Labs","Grab","TSS (mg/L)","130"
"207",2017-08-11,"08:30:00","BC Labs","Grab","VSS (mg/L)","130"
"209",2017-08-11,"08:30:00","BC Labs","Grab","BOD (mg/L)","160"
"211",2017-08-11,"08:30:00","BC Labs","Grab","COD (mg/L)","320"
